date,interest_rate,inflation,gdp,liquidity
1974-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1974-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1974-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-01-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-02-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-03-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-04-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-05-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-06-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-07-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-08-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-09-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1975-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-01-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-02-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-03-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-04-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-05-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-06-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-07-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-08-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-09-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1976-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-01-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-02-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-03-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-04-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-05-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-06-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-07-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-08-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-09-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1977-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-01-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-02-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-03-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-04-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-05-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-06-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-07-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-08-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-09-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1978-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-01-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-02-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-03-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-04-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-05-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-06-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-07-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-08-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-09-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1979-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-01-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-02-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-03-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-04-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-05-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-06-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-07-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-08-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-09-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1980-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1981-01-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1981-02-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1981-03-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1981-04-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1981-05-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1981-06-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1981-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1981-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1981-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1981-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1981-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1981-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1982-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1983-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1984-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1985-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1986-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1987-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1988-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1989-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-10-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-11-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1990-12-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1991-01-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1991-02-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1991-03-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1991-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1991-05-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1991-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1991-07-01,11.0,4.0094359104519,468395521654.458,54.6451291831448
1991-08-01,11.0,4.0094359104519,468395521654.458,54.6451291831448
1991-09-01,11.0,4.0094359104519,468395521654.458,54.6451291831448
1991-10-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1991-11-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1991-12-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-01-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-02-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-03-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-04-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-05-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-06-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-07-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-08-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-09-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-10-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-11-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1992-12-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-01-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-02-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-03-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-04-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-05-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-06-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-07-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-08-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-09-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-10-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-11-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1993-12-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-01-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-02-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-03-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-04-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-05-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-06-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-07-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-08-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-09-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-10-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-11-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1994-12-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-01-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-02-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-03-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-04-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-05-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-06-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-07-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-08-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-09-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-10-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-11-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1995-12-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-01-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-02-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-03-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-04-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-05-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-06-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-07-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-08-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-09-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-10-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-11-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1996-12-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1997-01-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1997-02-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1997-03-01,12.0,4.0094359104519,468395521654.458,54.6451291831448
1997-04-01,11.0,4.0094359104519,468395521654.458,54.6451291831448
1997-05-01,11.0,4.0094359104519,468395521654.458,54.6451291831448
1997-06-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1997-07-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1997-08-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1997-09-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1997-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1997-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1997-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1998-01-01,11.0,4.0094359104519,468395521654.458,54.6451291831448
1998-02-01,11.0,4.0094359104519,468395521654.458,54.6451291831448
1998-03-01,10.5,4.0094359104519,468395521654.458,54.6451291831448
1998-04-01,10.0,4.0094359104519,468395521654.458,54.6451291831448
1998-05-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1998-06-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1998-07-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1998-08-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1998-09-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1998-10-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1998-11-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1998-12-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1999-01-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1999-02-01,9.0,4.0094359104519,468395521654.458,54.6451291831448
1999-03-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-04-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-05-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-06-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-07-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-08-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-09-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-10-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-11-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
1999-12-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
2000-01-01,8.0,4.0094359104519,468395521654.458,54.6451291831448
2000-02-01,8.0,3.9902573447772727,469815906450.26746,54.90295739857166
2000-03-01,8.0,3.9710787791026454,471236291246.07684,55.16078561399852
2000-04-01,7.0,3.9519002134280177,472656676041.8862,55.418613829425375
2000-05-01,7.0,3.9327216477533904,474077060837.6957,55.67644204485224
2000-06-01,7.0,3.9135430820787627,475497445633.5051,55.93427026027909
2000-07-01,8.0,3.894364516404135,476917830429.3145,56.19209847570595
2000-08-01,8.0,3.8751859507295077,478338215225.1239,56.44992669113281
2000-09-01,8.0,3.85600738505488,479758600020.93335,56.707754906559664
2000-10-01,8.0,3.8368288193802527,481178984816.7428,56.965583121986526
2000-11-01,8.0,3.817650253705625,482599369612.5522,57.22341133741338
2000-12-01,8.0,3.7984716880309977,484019754408.3616,57.48123955284024
2001-01-01,8.0,3.77929312235637,485440139204.171,57.7390677682671
2001-02-01,7.5,3.8224480321013083,487898389297.0531,58.14577249724681
2001-03-01,7.0,3.8656029418462468,490356639389.9352,58.552477226226515
2001-04-01,7.0,3.908757851591185,492814889482.81726,58.959181955206226
2001-05-01,7.0,3.9519127613361236,495273139575.69934,59.36588668418593
2001-06-01,7.0,3.995067671081062,497731389668.5814,59.77259141316564
2001-07-01,7.0,4.038222580826,500189639761.4635,60.17929614214535
2001-08-01,7.0,4.081377490570938,502647889854.3456,60.58600087112506
2001-09-01,7.0,4.124532400315877,505106139947.22766,60.99270560010477
2001-10-01,6.5,4.167687310060815,507564390040.10974,61.399410329084475
2001-11-01,6.5,4.210842219805754,510022640132.9918,61.80611505806419
2001-12-01,6.5,4.253997129550692,512480890225.8739,62.2128197870439
2002-01-01,6.5,4.29715203929563,514939140318.756,62.6195245160236
